ID,answer
TG_A_J_20230304,2391.466
TG_A_J_20230305,-366.45615
TG_A_J_20230306,2576.9119
TG_A_J_20230307,2671.5696
TG_A_J_20230308,2840.1316
TG_A_J_20230309,3060.6526
TG_A_J_20230310,3366.415
TG_A_J_20230311,2774.143
TG_A_J_20230312,-197.01335
TG_A_J_20230313,3072.533
TG_A_J_20230314,3197.1743
TG_A_J_20230315,3407.8289
TG_A_J_20230316,3560.7659
TG_A_J_20230317,3719.7908
TG_A_J_20230318,3071.5366
TG_A_J_20230319,-102.228294
TG_A_J_20230320,3861.1477
TG_A_J_20230321,3989.7102
TG_A_J_20230322,4055.1494
TG_A_J_20230323,4156.707
TG_A_J_20230324,4122.015
TG_A_J_20230325,3390.845
TG_A_J_20230326,-0.54981995
TG_A_J_20230327,4480.875
TG_A_J_20230328,4476.7886
TG_A_J_20230329,4410.694
TG_A_J_20230330,4454.9575
TG_A_J_20230331,4548.822
TG_A_S_20230304,3953.1404
TG_A_S_20230305,53.217262
TG_A_S_20230306,4076.1096
TG_A_S_20230307,4122.6025
TG_A_S_20230308,4210.659
TG_A_S_20230309,4285.277
TG_A_S_20230310,4357.8135
TG_A_S_20230311,4185.0986
TG_A_S_20230312,133.32332
TG_A_S_20230313,4353.137
TG_A_S_20230314,4441.3813
TG_A_S_20230315,4543.535
TG_A_S_20230316,4627.7563
TG_A_S_20230317,4750.199
TG_A_S_20230318,4532.08
TG_A_S_20230319,170.32199
TG_A_S_20230320,4921.641
TG_A_S_20230321,4990.388
TG_A_S_20230322,4935.6294
TG_A_S_20230323,4993.0317
TG_A_S_20230324,5011.7427
TG_A_S_20230325,4805.6772
TG_A_S_20230326,219.72467
TG_A_S_20230327,5133.031
TG_A_S_20230328,5184.441
TG_A_S_20230329,5049.7124
TG_A_S_20230330,5159.9624
TG_A_S_20230331,5250.6016
TG_B_J_20230304,2818.218
TG_B_J_20230305,-295.68918
TG_B_J_20230306,2874.3772
TG_B_J_20230307,3012.5618
TG_B_J_20230308,3171.3782
TG_B_J_20230309,3380.114
TG_B_J_20230310,3808.7485
TG_B_J_20230311,3053.6094
TG_B_J_20230312,-163.4427
TG_B_J_20230313,3317.5242
TG_B_J_20230314,3355.9602
TG_B_J_20230315,3515.0833
TG_B_J_20230316,3725.9375
TG_B_J_20230317,3948.0056
TG_B_J_20230318,3095.214
TG_B_J_20230319,-102.0846
TG_B_J_20230320,4209.086
TG_B_J_20230321,4217.283
TG_B_J_20230322,4147.452
TG_B_J_20230323,4350.46
TG_B_J_20230324,4199.791
TG_B_J_20230325,3066.0627
TG_B_J_20230326,-174.68095
TG_B_J_20230327,4753.2456
TG_B_J_20230328,4653.436
TG_B_J_20230329,4483.6797
TG_B_J_20230330,4629.4673
TG_B_J_20230331,4449.2314
TG_B_S_20230304,3441.9448
TG_B_S_20230305,53.647514
TG_B_S_20230306,3575.6199
TG_B_S_20230307,3709.4368
TG_B_S_20230308,3762.7258
TG_B_S_20230309,3873.592
TG_B_S_20230310,4076.41
TG_B_S_20230311,3769.0483
TG_B_S_20230312,117.200424
TG_B_S_20230313,3935.271
TG_B_S_20230314,3990.3357
TG_B_S_20230315,4031.2786
TG_B_S_20230316,4137.328
TG_B_S_20230317,4220.5894
TG_B_S_20230318,3993.27
TG_B_S_20230319,197.2253
TG_B_S_20230320,4698.4395
TG_B_S_20230321,4702.176
TG_B_S_20230322,4544.031
TG_B_S_20230323,4613.819
TG_B_S_20230324,4466.7876
TG_B_S_20230325,4173.9927
TG_B_S_20230326,130.61618
TG_B_S_20230327,4905.5312
TG_B_S_20230328,4882.1157
TG_B_S_20230329,4701.995
TG_B_S_20230330,4961.688
TG_B_S_20230331,4951.4507
TG_C_J_20230304,4664.9336
TG_C_J_20230305,-76.08068
TG_C_J_20230306,4159.961
TG_C_J_20230307,4207.9707
TG_C_J_20230308,4329.1304
TG_C_J_20230309,4551.7183
TG_C_J_20230310,5296.8325
TG_C_J_20230311,5276.1875
TG_C_J_20230312,36.48269
TG_C_J_20230313,4670.63
TG_C_J_20230314,4715.0933
TG_C_J_20230315,4946.5557
TG_C_J_20230316,5186.289
TG_C_J_20230317,5648.421
TG_C_J_20230318,5796.02
TG_C_J_20230319,318.1616
TG_C_J_20230320,5555.756
TG_C_J_20230321,5442.5093
TG_C_J_20230322,5278.1426
TG_C_J_20230323,5439.6914
TG_C_J_20230324,5661.067
TG_C_J_20230325,5753.5747
TG_C_J_20230326,136.54935
TG_C_J_20230327,5583.759
TG_C_J_20230328,5406.192
TG_C_J_20230329,5414.872
TG_C_J_20230330,5457.2153
TG_C_J_20230331,5656.0024
TG_C_S_20230304,4250.0234
TG_C_S_20230305,29.85577
TG_C_S_20230306,4301.5273
TG_C_S_20230307,4228.467
TG_C_S_20230308,4211.0093
TG_C_S_20230309,4359.872
TG_C_S_20230310,4622.71
TG_C_S_20230311,4554.932
TG_C_S_20230312,118.25992
TG_C_S_20230313,4583.1606
TG_C_S_20230314,4558.784
TG_C_S_20230315,4701.8657
TG_C_S_20230316,4843.3105
TG_C_S_20230317,4933.792
TG_C_S_20230318,4965.6704
TG_C_S_20230319,341.34967
TG_C_S_20230320,5304.6763
TG_C_S_20230321,5178.1763
TG_C_S_20230322,4992.062
TG_C_S_20230323,5127.0703
TG_C_S_20230324,5093.286
TG_C_S_20230325,5059.265
TG_C_S_20230326,245.78766
TG_C_S_20230327,5302.4946
TG_C_S_20230328,5299.815
TG_C_S_20230329,5244.2485
TG_C_S_20230330,5379.3267
TG_C_S_20230331,5483.6313
TG_D_J_20230304,1103.6534
TG_D_J_20230305,-1124.3167
TG_D_J_20230306,1081.1892
TG_D_J_20230307,1038.2769
TG_D_J_20230308,1111.4661
TG_D_J_20230309,1241.9502
TG_D_J_20230310,1702.0327
TG_D_J_20230311,1437.5259
TG_D_J_20230312,-1050.0868
TG_D_J_20230313,1147.6077
TG_D_J_20230314,1120.0011
TG_D_J_20230315,1220.6827
TG_D_J_20230316,1362.4807
TG_D_J_20230317,1601.4211
TG_D_J_20230318,1486.2173
TG_D_J_20230319,-1051.7123
TG_D_J_20230320,1735.6589
TG_D_J_20230321,1683.6836
TG_D_J_20230322,1646.9048
TG_D_J_20230323,1837.8916
TG_D_J_20230324,1934.009
TG_D_J_20230325,1908.8645
TG_D_J_20230326,-907.9211
TG_D_J_20230327,2311.0457
TG_D_J_20230328,2142.6694
TG_D_J_20230329,2165.5767
TG_D_J_20230330,2179.0305
TG_D_J_20230331,2116.0488
TG_D_S_20230304,3446.126
TG_D_S_20230305,-187.21552
TG_D_S_20230306,3566.7437
TG_D_S_20230307,3583.7578
TG_D_S_20230308,3630.0715
TG_D_S_20230309,3726.655
TG_D_S_20230310,4020.6914
TG_D_S_20230311,3709.9348
TG_D_S_20230312,-142.16301
TG_D_S_20230313,3564.24
TG_D_S_20230314,3594.7454
TG_D_S_20230315,3671.7102
TG_D_S_20230316,3783.658
TG_D_S_20230317,3955.2327
TG_D_S_20230318,3739.2825
TG_D_S_20230319,-188.18134
TG_D_S_20230320,4036.7188
TG_D_S_20230321,4054.739
TG_D_S_20230322,3958.9778
TG_D_S_20230323,4104.712
TG_D_S_20230324,4206.524
TG_D_S_20230325,4133.4146
TG_D_S_20230326,-75.31505
TG_D_S_20230327,4351.444
TG_D_S_20230328,4350.9683
TG_D_S_20230329,4346.9453
TG_D_S_20230330,4373.254
TG_D_S_20230331,4570.087
TG_E_J_20230304,949.62164
TG_E_J_20230305,-537.32324
TG_E_J_20230306,1309.4976
TG_E_J_20230307,1179.4658
TG_E_J_20230308,1155.7943
TG_E_J_20230309,1158.7844
TG_E_J_20230310,1283.9863
TG_E_J_20230311,1086.8236
TG_E_J_20230312,-607.1618
TG_E_J_20230313,1214.31
TG_E_J_20230314,1161.9109
TG_E_J_20230315,1229.0781
TG_E_J_20230316,1334.7439
TG_E_J_20230317,1476.2657
TG_E_J_20230318,1363.5323
TG_E_J_20230319,-351.07462
TG_E_J_20230320,1678.4048
TG_E_J_20230321,1745.4537
TG_E_J_20230322,1699.7865
TG_E_J_20230323,1798.4794
TG_E_J_20230324,1744.4658
TG_E_J_20230325,1560.9926
TG_E_J_20230326,-310.08655
TG_E_J_20230327,1916.2313
TG_E_J_20230328,1849.4188
TG_E_J_20230329,1817.469
TG_E_J_20230330,1770.5784
TG_E_J_20230331,1937.075
TG_E_S_20230304,3443.7102
TG_E_S_20230305,111.91487
TG_E_S_20230306,3623.7375
TG_E_S_20230307,3569.231
TG_E_S_20230308,3593.6584
TG_E_S_20230309,3636.1663
TG_E_S_20230310,3753.5945
TG_E_S_20230311,3594.6335
TG_E_S_20230312,48.12557
TG_E_S_20230313,3576.3647
TG_E_S_20230314,3583.294
TG_E_S_20230315,3678.4172
TG_E_S_20230316,3805.2312
TG_E_S_20230317,3898.514
TG_E_S_20230318,3770.72
TG_E_S_20230319,175.84937
TG_E_S_20230320,3977.968
TG_E_S_20230321,4125.0537
TG_E_S_20230322,4102.1323
TG_E_S_20230323,4209.033
TG_E_S_20230324,4147.033
TG_E_S_20230325,3938.8564
TG_E_S_20230326,197.10533
TG_E_S_20230327,4183.3267
TG_E_S_20230328,4229.078
TG_E_S_20230329,4142.1353
TG_E_S_20230330,4140.57
TG_E_S_20230331,4217.99
CR_A_J_20230304,471.9635
CR_A_J_20230305,41.84821
CR_A_J_20230306,2370.3225
CR_A_J_20230307,2380.581
CR_A_J_20230308,2378.5005
CR_A_J_20230309,2369.0747
CR_A_J_20230310,2347.808
CR_A_J_20230311,519.1665
CR_A_J_20230312,77.41788
CR_A_J_20230313,2379.4932
CR_A_J_20230314,2367.6619
CR_A_J_20230315,2391.4849
CR_A_J_20230316,2410.7207
CR_A_J_20230317,2395.257
CR_A_J_20230318,481.56674
CR_A_J_20230319,54.92897
CR_A_J_20230320,2433.9478
CR_A_J_20230321,2394.603
CR_A_J_20230322,2430.9802
CR_A_J_20230323,2427.8616
CR_A_J_20230324,2433.811
CR_A_J_20230325,573.7508
CR_A_J_20230326,152.98976
CR_A_J_20230327,2578.6353
CR_A_J_20230328,2530.9111
CR_A_J_20230329,2503.87
CR_A_J_20230330,2458.309
CR_A_J_20230331,2376.2825
CR_B_J_20230304,-135.56526
CR_B_J_20230305,-446.23624
CR_B_J_20230306,560.7627
CR_B_J_20230307,276.81238
CR_B_J_20230308,244.64261
CR_B_J_20230309,271.12668
CR_B_J_20230310,362.5393
CR_B_J_20230311,-0.51346016
CR_B_J_20230312,-358.14114
CR_B_J_20230313,468.3879
CR_B_J_20230314,265.60428
CR_B_J_20230315,240.88838
CR_B_J_20230316,278.57617
CR_B_J_20230317,404.32684
CR_B_J_20230318,-23.60582
CR_B_J_20230319,-369.5489
CR_B_J_20230320,509.31497
CR_B_J_20230321,325.83978
CR_B_J_20230322,487.01477
CR_B_J_20230323,538.2759
CR_B_J_20230324,784.0749
CR_B_J_20230325,313.53226
CR_B_J_20230326,25.384584
CR_B_J_20230327,1087.5088
CR_B_J_20230328,914.79395
CR_B_J_20230329,874.2794
CR_B_J_20230330,899.0532
CR_B_J_20230331,815.5601
CR_C_J_20230304,671.00244
CR_C_J_20230305,283.4482
CR_C_J_20230306,1941.0269
CR_C_J_20230307,1805.2305
CR_C_J_20230308,1767.9226
CR_C_J_20230309,1773.2872
CR_C_J_20230310,1829.2639
CR_C_J_20230311,724.85065
CR_C_J_20230312,290.4302
CR_C_J_20230313,1865.001
CR_C_J_20230314,1750.9205
CR_C_J_20230315,1730.0739
CR_C_J_20230316,1756.0419
CR_C_J_20230317,1787.1423
CR_C_J_20230318,621.8784
CR_C_J_20230319,202.99892
CR_C_J_20230320,1852.6384
CR_C_J_20230321,1636.2708
CR_C_J_20230322,1641.1566
CR_C_J_20230323,1541.3445
CR_C_J_20230324,1517.929
CR_C_J_20230325,781.58673
CR_C_J_20230326,385.57397
CR_C_J_20230327,1765.7144
CR_C_J_20230328,1526.5737
CR_C_J_20230329,1257.5334
CR_C_J_20230330,1176.7023
CR_C_J_20230331,1140.9395
CR_D_J_20230304,818.32245
CR_D_J_20230305,239.56108
CR_D_J_20230306,2047.1606
CR_D_J_20230307,1994.2562
CR_D_J_20230308,1960.5513
CR_D_J_20230309,1946.834
CR_D_J_20230310,1940.9644
CR_D_J_20230311,799.0935
CR_D_J_20230312,244.7236
CR_D_J_20230313,2014.7473
CR_D_J_20230314,1935.1261
CR_D_J_20230315,1921.2551
CR_D_J_20230316,1927.2626
CR_D_J_20230317,1944.8993
CR_D_J_20230318,674.0237
CR_D_J_20230319,212.21129
CR_D_J_20230320,2019.856
CR_D_J_20230321,1963.0282
CR_D_J_20230322,1949.1794
CR_D_J_20230323,1951.686
CR_D_J_20230324,1886.7096
CR_D_J_20230325,651.83545
CR_D_J_20230326,245.85071
CR_D_J_20230327,1967.8643
CR_D_J_20230328,1825.0632
CR_D_J_20230329,1763.6559
CR_D_J_20230330,1866.4497
CR_D_J_20230331,1745.0312
CR_D_S_20230304,-130.86818
CR_D_S_20230305,-115.2103
CR_D_S_20230306,21.55609
CR_D_S_20230307,-5.2727947
CR_D_S_20230308,-21.235008
CR_D_S_20230309,-25.721348
CR_D_S_20230310,-2.587757
CR_D_S_20230311,-78.83191
CR_D_S_20230312,-90.09775
CR_D_S_20230313,-5.051527
CR_D_S_20230314,-61.154415
CR_D_S_20230315,-57.162685
CR_D_S_20230316,-55.79981
CR_D_S_20230317,-5.6705875
CR_D_S_20230318,-123.10878
CR_D_S_20230319,-104.019394
CR_D_S_20230320,-1.4990711
CR_D_S_20230321,-30.80801
CR_D_S_20230322,-44.162197
CR_D_S_20230323,-36.86731
CR_D_S_20230324,-31.473995
CR_D_S_20230325,-123.468796
CR_D_S_20230326,-89.38341
CR_D_S_20230327,17.301739
CR_D_S_20230328,0.45414543
CR_D_S_20230329,-0.811636
CR_D_S_20230330,13.857667
CR_D_S_20230331,28.284492
CR_E_J_20230304,546.4518
CR_E_J_20230305,135.43694
CR_E_J_20230306,2052.8252
CR_E_J_20230307,2027.7412
CR_E_J_20230308,1991.8013
CR_E_J_20230309,1971.6844
CR_E_J_20230310,1935.4081
CR_E_J_20230311,588.9424
CR_E_J_20230312,145.26546
CR_E_J_20230313,2020.0956
CR_E_J_20230314,1972.0953
CR_E_J_20230315,1956.9246
CR_E_J_20230316,1960.9448
CR_E_J_20230317,1966.7202
CR_E_J_20230318,516.50854
CR_E_J_20230319,110.34674
CR_E_J_20230320,2012.4741
CR_E_J_20230321,1999.5533
CR_E_J_20230322,1982.2107
CR_E_J_20230323,1984.1528
CR_E_J_20230324,1855.0831
CR_E_J_20230325,541.87415
CR_E_J_20230326,130.58235
CR_E_J_20230327,2077.789
CR_E_J_20230328,2044.7023
CR_E_J_20230329,2008.2898
CR_E_J_20230330,1918.1597
CR_E_J_20230331,1736.0114
CR_E_S_20230304,-156.20169
CR_E_S_20230305,-120.39465
CR_E_S_20230306,91.810745
CR_E_S_20230307,60.7433
CR_E_S_20230308,35.911633
CR_E_S_20230309,16.044111
CR_E_S_20230310,8.565247
CR_E_S_20230311,-108.94908
CR_E_S_20230312,-101.27083
CR_E_S_20230313,50.51144
CR_E_S_20230314,-5.2968845
CR_E_S_20230315,-12.292545
CR_E_S_20230316,-23.675564
CR_E_S_20230317,-3.6441708
CR_E_S_20230318,-177.60806
CR_E_S_20230319,-134.39157
CR_E_S_20230320,13.727298
CR_E_S_20230321,-4.0868855
CR_E_S_20230322,-25.71798
CR_E_S_20230323,-24.410759
CR_E_S_20230324,-35.78716
CR_E_S_20230325,-173.78009
CR_E_S_20230326,-133.76952
CR_E_S_20230327,6.3514633
CR_E_S_20230328,-0.13307762
CR_E_S_20230329,0.18974876
CR_E_S_20230330,-25.020935
CR_E_S_20230331,-18.86765
CB_A_J_20230304,546.3506
CB_A_J_20230305,-102.90788
CB_A_J_20230306,1268.6725
CB_A_J_20230307,1179.6981
CB_A_J_20230308,1139.7986
CB_A_J_20230309,1128.3285
CB_A_J_20230310,1103.168
CB_A_J_20230311,565.6046
CB_A_J_20230312,-68.32601
CB_A_J_20230313,1264.5712
CB_A_J_20230314,1159.1207
CB_A_J_20230315,1131.9296
CB_A_J_20230316,1132.7675
CB_A_J_20230317,1119.4581
CB_A_J_20230318,438.5349
CB_A_J_20230319,-78.193665
CB_A_J_20230320,1290.5131
CB_A_J_20230321,1188.3562
CB_A_J_20230322,1101.5953
CB_A_J_20230323,987.252
CB_A_J_20230324,946.6436
CB_A_J_20230325,297.88647
CB_A_J_20230326,-97.302284
CB_A_J_20230327,1253.8456
CB_A_J_20230328,1061.5363
CB_A_J_20230329,922.39197
CB_A_J_20230330,845.45593
CB_A_J_20230331,797.8073
CB_A_S_20230304,150.6609
CB_A_S_20230305,135.72934
CB_A_S_20230306,242.92499
CB_A_S_20230307,202.80241
CB_A_S_20230308,182.47437
CB_A_S_20230309,195.5441
CB_A_S_20230310,223.76674
CB_A_S_20230311,213.41534
CB_A_S_20230312,184.3504
CB_A_S_20230313,260.02353
CB_A_S_20230314,210.93419
CB_A_S_20230315,210.28723
CB_A_S_20230316,227.47797
CB_A_S_20230317,255.25493
CB_A_S_20230318,125.66972
CB_A_S_20230319,107.86578
CB_A_S_20230320,206.18013
CB_A_S_20230321,163.65588
CB_A_S_20230322,58.967983
CB_A_S_20230323,51.63936
CB_A_S_20230324,89.22087
CB_A_S_20230325,34.49273
CB_A_S_20230326,29.524452
CB_A_S_20230327,79.81882
CB_A_S_20230328,54.011883
CB_A_S_20230329,38.995487
CB_A_S_20230330,23.109037
CB_A_S_20230331,103.15022
CB_D_J_20230304,682.50214
CB_D_J_20230305,219.59792
CB_D_J_20230306,799.95355
CB_D_J_20230307,737.73737
CB_D_J_20230308,711.42004
CB_D_J_20230309,689.7355
CB_D_J_20230310,809.1782
CB_D_J_20230311,743.53937
CB_D_J_20230312,231.9478
CB_D_J_20230313,752.62256
CB_D_J_20230314,674.44775
CB_D_J_20230315,666.81866
CB_D_J_20230316,666.90894
